DEVICE NAME,DESCRIPTION,MAC,EXT,SN,SW,PTO,
SEPB4A8B969C993,PSICOLOGA_S Cugat,B4A8B969C993,10885663,FCH2149D4WV,SW-AMU139V0-22,gi14,
SEPB4A8B969C982,Control_UH3-1_0885,B4A8B969C982,10885478,FCH2149D4WC,SW-AMU139V0-21,gi15,
SEPF87B204FBB03,D_Medico_UH3_0885,F87B204FBB03,10885564,FCH2139DMWY,SW-AMU139V0-21,gi16,
SEPB4A8B96959DE,Control_UH4-1_0885,B4A8B96959DE,10885479,FCH2148E7C6,SW-AMU139V0-45,gi15,
SEPB4A8B969C927,RMN2_S.Cugat,B4A8B969C927,10885523,FCH2149D4TP,SW-AMU139V0-8,gi11,
SEP247E12BF6609,D_Medico_Urgencias_0885,247E12BF6609,10885039,FCH2201DTCC,SW-AMU139V0-27,gi3,
SEP247E12BFD03C,Asistente Social_S.Cugat,247E12BFD03C,10885040,FCH2201F3NU,SW-AMU139V0-24,gi8,
SEP247E12BF85D5,CEX_08_0885,247E12BF85D5,10885493,FCH2201E80D,SW-AMU139V0-28,gi1,
SEP247E12BF8BCC,Seguridad_Garita_0885,247E12BF8BCC,10885516,FCH2201E9BA,SW-AMU139V0-16,gi8,
SEP247E12BF874F,Reuniones_Hospital_0885,247E12BF874F,10885534,FCH2201E8BH,SW-AMU139V0-14,gi13,
SEP247E12BF8947,Supervisor_Urgencias_S.Cugat,247E12BF8947,10885589,FCH2201E8SB,SW-AMU139V0-27,gi9,
SEP009AD2F08AA2,Centralita-Consergeria_S.Cugat,009AD2F08AA2,10885099,FCH2117DLA1,SW-AMU139V0-6,gi9,
SEP247E12BF7797,Aula 1_0885,247E12BF7797,10882013,FCH2201E4V5,SW-AMU139V0-11,gi6,
SEP247E12BF5E51,Sala_Actos_0885,247E12BF5E51,10882014,FCH2201DRN5,SW-AMU139V0-49,gi1,
SEP2C0BE904F6D0,DPR_Espais_interactius_Planta-2,2C0BE904F6D0,18008533,FCH2046GDC7,SW-AMU139V0-14,gi4,
SEP247E12BE6F56,Urgencias_Traslados_S.Cugat,247E12BE6F56,17774011,FCH2150D25L,SW-AMU139V0-25,gi22,
SEP247E12BF6687,CEX 11_0885,247E12BF6687,10885496,FCH2201DTG2,SW-AMU139V0-25,gi14,
SEP247E12BF8111,CEX 09_0885,247E12BF8111,10885494,FCH2201E6YH,SW-AMU139V0-30,gi16,
SEP247E12BF8722,CEX 16_0885,247E12BF8722,10885501,FCH2201E8A6,SW-AMU139V0-33,gi19,
SEP247E12BF848A,Laboratorio_S.Cugat,247E12BF848A,10885029,FCH2201E7QN,SW-AMU139V0-33,gi16,
SEP247E12BE6E32,Cocina_S.Cugat,247E12BE6E32,10885024,FCH2150D1X0,SW-AMU139V0-20,gi5,
SEP247E12BF77C7,Esterilizacion_S.Cugat,247E12BF77C7,10885482,FCH2201E4WK,SW-AMU139V0-36,gi11,
SEP247E12BF77A1,Admision_Central _T1_S.Cugat,247E12BF77A1,10885043,FCH2201E4VF,SW-AMU139V0-6,gi11,
SEP247E12BE6F16,Anestesia_S.Cugat,247E12BE6F16,10885016,FCH2150D23Q,SW-AMU139V0-35,gi3,
SEP247E12BF778A,Admision_Central _T3_S.Cugat,247E12BF778A,10885042,FCH2201E4US,SW-AMU139V0-17,gi12,
SEP247E12BF65EF,Despacho_Polivalente_S.Cugat,247E12BF65EF,10885095,FCH2201DTBL,SW-AMU139V0-6,gi8,
SEP247E12BE6F25,Control_UH1-1_S.Cugat,247E12BE6F25,10885481,FCH2150D245,SW-AMU139V0-24,gi15,
SEP247E12BF84C4,Prequirofano 2_0885,247E12BF84C4,10885538,FCH2201E7SC,SW-AMU139V0-35,gi19,
SEP247E12BF8DCA,CEX 06_0885,247E12BF8DCA,10885491,FCH2201E9SA,SW-AMU139V0-26,gi8,
SEP247E12BF8EBD,CEX 07_0885,247E12BF8EBD,10885492,FCH2201E9ZF,SW-AMU139V0-28,gi14,
SEP247E12BF89FF,Radiologia_0885,247E12BF89FF,10885508,FCH2201E8XR,SW-AMU139V0-29,gi18,
SEP247E12BF77EF,Sala_Fisios_0885,247E12BF77EF,10885512,FCH2201E4XR,SW-AMU139V0-25,gi12,
SEP247E12BF808A,Reanimacion_T2_S.Cugat,247E12BF808A,10885030,FCH2201E6UJ,SW-AMU139V0-27,gi13,
SEP247E12BF8990,Secretaria_RX_S.Cugat,247E12BF8990,10885671,XXXXXXXXXXX,SW-AMU139V0-30,gi12,
